Date : 2026-08-26 18:15:01
Directory : /run/media/nico/d/school/app/cpp-fabricmc
Total : 83 files,  18210 codes, 931 comments, 1309 blanks, all 20450 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         68 |     16,273 |        844 |      1,078 |     18,195 |
| Python   |         11 |      1,645 |         87 |        158 |      1,890 |
| Markdown |          3 |        246 |          0 |         65 |        311 |
| CMake    |          1 |         46 |          0 |          8 |         54 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         83 |     18,210 |        931 |      1,309 |     20,450 |
| . (Files)                                                                  |          3 |        228 |          0 |         54 |        282 |
| docs                                                                       |          1 |         64 |          0 |         19 |         83 |
| src                                                                        |         63 |     15,365 |        791 |        987 |     17,143 |
| src (Files)                                                                |          1 |        105 |          1 |          9 |        115 |
| src/api                                                                    |          2 |        105 |         20 |         18 |        143 |
| src/brigadier                                                              |          3 |        727 |         49 |         66 |        842 |
| src/core                                                                   |          6 |        776 |         26 |         65 |        867 |
| src/game                                                                   |         31 |      7,526 |        498 |        590 |      8,614 |
| src/generated                                                              |          3 |      4,114 |         18 |         26 |      4,158 |
| src/net                                                                    |          4 |        513 |         26 |         43 |        582 |
| src/physics                                                                |          6 |        661 |         81 |         94 |        836 |
| src/proto                                                                  |          1 |        191 |          5 |          9 |        205 |
| src/worldgen                                                               |          6 |        647 |         67 |         67 |        781 |
| tests                                                                      |         10 |      1,806 |        109 |        190 |      2,105 |
| tools                                                                      |          6 |        747 |         31 |         59 |        837 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                   | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /run/media/nico/d/school/app/cpp-fabricmc/CMakeLists.txt                   | CMake    |         46 |          0 |          8 |         54 |
| /run/media/nico/d/school/app/cpp-fabricmc/NEXT_STEPS.md                    | Markdown |         36 |          0 |         13 |         49 |
| /run/media/nico/d/school/app/cpp-fabricmc/README.md                        | Markdown |        146 |          0 |         33 |        179 |
| /run/media/nico/d/school/app/cpp-fabricmc/docs/PROTOCOL_NOTES.md           | Markdown |         64 |          0 |         19 |         83 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/api/EventBus.hpp             | C++      |         54 |         11 |          9 |         74 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/api/PluginChannels.hpp       | C++      |         51 |          9 |          9 |         69 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/brigadier/Arguments.hpp      | C++      |        340 |         29 |         27 |        396 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/brigadier/StringReader.hpp   | C++      |        122 |          2 |         12 |        136 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/brigadier/Tree.hpp           | C++      |        265 |         18 |         27 |        310 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/ByteBuffer.hpp          | C++      |        152 |          3 |         16 |        171 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/Json.hpp                | C++      |        277 |          8 |         13 |        298 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/NBT.cpp                 | C++      |         70 |          1 |          6 |         77 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/NBT.hpp                 | C++      |         94 |          9 |         15 |        118 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/NBTValue.hpp            | C++      |        135 |          3 |          9 |        147 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/core/Zlib.hpp                | C++      |         48 |          2 |          6 |         56 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Ai.hpp                  | C++      |        104 |          7 |         12 |        123 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/AiBrain.cpp             | C++      |        182 |         10 |         13 |        205 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/AiBrain.hpp             | C++      |        111 |         10 |         20 |        141 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Anvil.hpp               | C++      |        219 |         11 |         14 |        244 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/BlockEntities.hpp       | C++      |        168 |          8 |         15 |        191 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/ChunkCodec.hpp          | C++      |        236 |         33 |         28 |        297 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Commands.cpp            | C++      |        649 |         29 |         15 |        693 |
| /run/media/nico/d/school/app/cpp-fabricmc/src/game/Containers.cpp          | C++      |         46 |          3 |          7 |         56 |
